timestamp,period_label,predicted_acb_floor,predicted_real_time_floors,predicted_batch_floors,effective_tariff_rm_per_kwh,is_daytime,is_nighttime,is_weekend,is_public_holiday,real_time_workload_count,batch_workload_count,background_workload_count,batch_delayable_percent,required_background_reserve_percent,total_facility_power_kw,total_water_lph,pue_estimate,wue_l_per_kwh
2026-06-20 11:00:00,present,5,Floors 1-5,Floors 6-10,0.45,1,0,1,0,323,439,59,92.66,18,3030.87,6562.92,1.391,3.011
2026-06-20 12:00:00,future,5,Floors 1-5,Floors 6-10,0.45,1,0,1,0,353,375,63,87.83,15,3269.22,6894.73,1.479,3.12
2026-06-20 13:00:00,future,5,Floors 1-5,Floors 6-10,0.45,1,0,1,0,341,335,84,84.84,18,3154.89,7261.62,1.473,3.39
2026-06-20 14:00:00,future,5,Floors 1-5,Floors 6-10,0.45,1,0,1,0,351,318,75,87.16,18,3210.69,7043.63,1.469,3.224
2026-06-20 15:00:00,future,5,Floors 1-5,Floors 6-10,0.45,1,0,1,0,410,350,87,74.95,16,3336.14,7491.6,1.489,3.343
2026-06-20 16:00:00,future,5,Floors 1-5,Floors 6-10,0.45,1,0,1,0,345,361,91,94.26,17,3081.0,6850.68,1.413,3.142
2026-06-20 17:00:00,future,5,Floors 1-5,Floors 6-10,0.45,1,0,1,0,427,256,65,85.77,17,3182.25,7102.83,1.439,3.213
2026-06-20 18:00:00,future,5,Floors 1-5,Floors 6-10,0.45,1,0,1,0,346,404,67,95.0,16,3104.0,7611.18,1.395,3.422
2026-06-20 19:00:00,future,5,Floors 1-5,Floors 6-10,0.45,1,0,1,0,241,362,75,95.0,14,2996.86,7059.31,1.436,3.383
2026-06-20 20:00:00,future,5,Floors 1-5,Floors 6-10,0.45,1,0,1,0,286,380,72,95.0,16,2994.85,7290.04,1.424,3.465
2026-06-20 21:00:00,future,5,Floors 1-5,Floors 6-10,0.45,1,0,1,0,301,357,66,85.58,15,3052.88,7428.35,1.389,3.379
2026-06-20 22:00:00,future,4,Floors 1-4,Floors 5-10,0.315,0,1,1,0,263,297,100,76.89,14,3211.64,7325.83,1.391,3.173
2026-06-20 23:00:00,future,4,Floors 1-4,Floors 5-10,0.315,0,1,1,0,253,328,48,70.28,17,3082.69,6654.1,1.425,3.077
2026-06-21 00:00:00,future,4,Floors 1-4,Floors 5-10,0.315,0,1,1,0,210,290,81,77.25,14,3054.25,6821.98,1.429,3.192
